Name,DisplayName,Website,LogoImage,Description,AppCategory,AppCategoryLabel,Custom,SecurePasswordStore,SAML_2_0,SAML_1_1,BookMark,BrowserPlugin,AutoLogin,BasicAuth,ImportNewUsers,ImportProfileUpdates,PushNewUsers,PushProfileUpdates,PushUserDeactivation,PushPasswordUpdates,ReactivateUsers,AutoConfirmImports,Ranking,OMM,Version
skimlinks,Skimlinks,http://skimlinks.com/,/fs/bcg/4/gfs13puf8wkYEzi001d8,Skimlinks offers services for content monetization platform,WEB,Web Design & Hosting,0,0,YES,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,97accdda-3440-4aa9-878a-0c35e3590c78
elink_ostigov,E-Link,https://www.osti.gov/elink/,/fs/bcg/4/gfs1g2ejvwhmGsCKq1d8,E-Link provides the means for scientific and technical information (STI) sponsored by Department of Energy (DOE) to be provided electronically to DOE,PRODUCTIVITY,Productivity,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,fd82de49-73d3-4676-91aa-03a53adcbeb9
mover,Mover,https://mover.io/,/fs/bcg/4/gfsxlcwt17YITXSLUDTL,"Backup, Copy, and Migrate Files Between Cloud Storage Services.",DA,Data & Analysis,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,93a56f9b-a6ca-4555-b85b-4fb52cf944b0
smsglobal,SMSGlobal,https://www.smsglobal.com/,/fs/bcg/4/gfs12giksr7qK5j431d8,Messaging made easy SMSGlobal,TELCO,Telecommunications,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,8f2d8733-398a-48e9-88ac-62ca1034033f
charliehr,Charlie HR,https://www.charliehr.com/,/fs/bcg/4/gfs1cakhlnxGjySLx1d8,"Charlie automates many of the administrative headaches youll experience when scaling a company, so you can spend less time doing admin and more time doing the things you love",HCM,HCM,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,e9a14803-1676-4e45-906d-18f43c8f0d97
blacklane,Blacklane Car Service,https://www.blacklane.com/,/fs/bcg/4/gfs1iodiu94Wr7YAj1d8,Take your travel to the next level and book professional chauffeurs at the touch of a button for all your global trips,TRANSPORTATION,Travel & Transportation,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,d71c3882-70b8-4e2d-ac69-47c21dc4a776
visage,Visage,http://visage.co/,/fs/bcg/4/gfsy888jvjHXDRUNQCNA,Visage empowers non-designers to easily create beautiful on-brand visual content such as charts reports presentations and infographics in a single web interface,WEB,Web Design & Hosting,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14561913-80ef-420c-aa11-ea0f6c60e3cc
zylo,Zylo,http://zylo.com/,/fs/bcg/4/gfs1a2hb69zeqN8T21d8,Zylo is the leading SaaS optimization platform that transforms how companies manage and optimize cloud-based applications organizations rely on today,SOFTWARE-DEV,Software Development,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,da844893-1633-4dd2-bd5f-94feba93dad0
bersin,Bersin,https://www.bersin.com/,/fs/bcg/4/gfs1doxpzk54o3S1B1d8,"Bersin is the indispensable digital destination for the HR Professional to build capability, community and credibility, stay informed, and lead on workforce issues. Our membership delivers research-based people strategies designed to help leaders drive exceptional business performance.",HCM,HCM,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707588d4-41ec-4aad-b544-89a7fb15b40e
advent,Advent Community,http://www.advent.com/,/fs/bcg/4/gfs129uwd7nCa8dy91e8,"Advent Software has been providing portfolio management and accounting systems, straight through processing, and research management software and services",CM,Content Management,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,c13ca18b-7827-403e-a517-86792344d899
hover_to,HOVER Inc.,https://hover.to/,/fs/bcg/4/gfs1hxkefujdsDovE1d8,"Powered by deep learning and computer vision, HOVER transforms smartphone photos of any property into an accurate, interactive 3D model, giving homeowners the power to unlock the true potential of their largest economic asset. HOVER's Okta integration allows you to manage your team's access to HOVER with Single Sign On and enhanced user provisioning.",ECOMM,E-Commerce,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75cf8615-4775-484f-bd8e-bcc826eb9b6e
wepay,WePay,https://go.wepay.com/,/fs/bcg/4/gfs1fa40198FCi6pk1d8,WePay is an integrated payments provider for SaaS and crowdfunding platforms,FINANCE,Finance & Accounting,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,b8572045-15fd-4284-b6ba-23e70d335726
ewalletadp,eWallet ADP,https://www.adp.com/,/fs/bcg/4/gfs199qz32qa4LhKk1d8,"ADP offers Payroll Services, HR Software and Tax and Compliance services for businesses of all sizes",HCM,HCM,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,d81bdde6-03c3-4626-be1e-74b76ffa656e
zocdoc,ZocDoc,https://www.zocdoc.com/,/fs/bcg/4/gfs1anenez3KMYxoh1d8,Find a doctor and make your appointment on line.,HEALTH,Health & Benefits,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,e5f5db2b-1805-416a-bf5b-10aa2dffa597
bstackscimstaging,BrowserStack,https://www.browserstack.com,/fs/bcg/4/gfs1ggs14ftMhZEev1d8,"Using BrowserStack, organizations can choose from over 2,000 real mobile devices, browsers, and operating systems and rely on a secure, scalable infrastructure to support thousands of concurrent manual and automated tests. BrowserStack replaces the need to own and manage every combination of device and browser or invest in scaling in-house testing infrastructure. Okta?s integration with BrowserStack enables end-users to enable Single Sign-on for their BrowserStack account. Single Sign-on integrates an external user directory with your BrowserStack Group.",SOFTWARE-DEV,Software Development,0,0,YES,0,0,0,0,0,0,0,YES,YES,YES,0,YES,0,0,0,d244153e-ce1d-4dd8-9d3f-9b14c04982f7
ituonline,IT University Online,http://www.ituonline.com/,/fs/bcg/4/gfs16zzf06ymEOOP11d8,IT University Online is the company which providing online IT training courses,EDUCATION,Education,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,f9840967-9b51-4e8f-8774-6b5bd6b19f89
concern,Concern,https://www.concernhealth.com/,/fs/bcg/4/gfs1hbt9y5eZcxtFF1d8,"Concern's mission is to promote healthy work environments by providing superior counseling services, innovative solutions and cutting-edge tools that enable employees to become more engaged, resilient and productive",HEALTH,Health & Benefits,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,d03635d9-1108-459b-8787-d6cd72759268
cmd,Cmd,https://cmd.com/,/fs/bcg/4/gfs1g9qb8q1RUpl181d8,Cmd offers security for Linux servers through activity visibility and controls managed via Cmd's website.  Okta's Cmd App allows enterprises to securely and centrally manage the users that may use Cmd and how they authenticate to Cmd.,SECURITY,Security,0,0,YES,0,0,0,0,0,0,0,YES,YES,YES,0,YES,0,0,0,d4866c98-6fbb-4400-9334-daa078dda2c0
databasecom,Database.com,http://database.com/,/fs/bcg/4/gfs54lmfmuHUPFRWHSPK,Database.com Login,DA,Data & Analysis,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,16db35ab-a2bf-4cf7-8554-34a891e7ed0f
adobecreative,Adobe Creative,https://www.adobe.com/,/fs/bcg/4/gfs1g0gjz8qdEyCXb1d8,"Adobe is changing the world through digital experiences. We help our customers create, deliver and optimize content and applications",WEB,Web Design & Hosting,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,aea0dfa2-746b-4e8c-8c34-cf79c6d70e51
donanapparel,DonanApparel,http://www.donanapparel.com/store/home.cfm,/fs/bcg/4/gfs19wej7rs8sVdDx1d8,Clothing and Apparel,CONSUMER,Consumer,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,fe9657fc-a19f-46fc-8db9-b15c4689f44a
majesticseo,Majestic,https://majestic.com/,/fs/bcg/4/gfs1ge6wy2iJn7kEh1d8,Majestic surveys and maps the Internet and has created the largest commercial Link Intelligence database in the world,WEB,Web Design & Hosting,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,4bc3ae31-52b4-4aa9-9547-ca282cc28e70
naturebox,NatureBox,https://naturebox.com/,/fs/bcg/4/gfs1ecxw2glF2mnhb1d8,"Discover delicious snacks made with high-quality, simple ingredients",CONSUMER,Consumer,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,2de6d3b7-24cd-446b-99e9-1fdbf9d5a12e
freshdirect,Fresh Direct,https://www.freshdirect.com/,/fs/bcg/4/gfs1eyiukehuMlCSB1d8,Fresh Direct is on a mission to deliver quality beyond question and convenience that adds something great to your day.,CONSUMER,Consumer,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,bc6fca54-3f3f-4759-b8a8-34aa29c12bdf
eflex_employee,Eflex - Employee,https://www.eflexgroup.com/,/fs/bcg/4/gfswzhxjv4GCPVSMVRFP,"eflexgroup (eflex) is a web-based, national third-party administrator that specializes in HRAs, FSAs, HSAs, POP, COBRA Administration, and Transportation Plans",SNM,System & Network,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,d9646caa-6f4d-4460-bc26-553eafe85858
spotinst,Spotinst,https://spotinst.com/,/fs/bcg/4/gfs19sjlxvcBJsN9E1d8,"Okta's integration with Spotinst allows end-users to authenticate to one or more Spotinst accounts and gain access to specific roles using single sign-on with SAML. Manage hundreds of roles across hundreds of accounts and assign those to users. In addition, The integration supports SCIM (System for Cross-domain Identity Management) that allows the automation of user provisioning and makes user data more secure and simplifies the user experience by automating the user identity lifecycle management process.",SOFTWARE-DEV,Software Development,0,0,YES,0,0,0,0,0,YES,YES,YES,YES,YES,0,YES,0,0,0,45072cb3-49c2-4b07-ada5-1cb4ba84e0af
adaptiveplanning,Adaptive Insights (SWA),https://www.adaptiveinsights.com/,/fs/bcg/4/gfs10qarqnpRSPVOLKDG,Adaptive Insights' financial planning software helps thousands of companies improve their business financial performance.,PRODUCTIVITY,Productivity,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,81baa515-4bd3-4c48-a38a-a986e3558a20
smartdraw,SmartDraw,https://www.smartdraw.com/,/fs/bcg/4/gfs1e11d6r59HGYgZ1d8,"SmartDraw is the smartest way to draw any type of chart, diagram: flowcharts, org charts, floor plans, network diagrams, and more on any device.",PRODUCTIVITY,Productivity,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,aa75aabc-ddf2-48f0-b8e1-46045a9e71fd
mangoapps,MangoApps,http://www.mangoapps.com/,/fs/bcg/4/gfsvo8i5wmWJCVMHLDDA,"MangoApps uniquely combines Enterprise Social Networking, Online Collaboration tools, Task Management and Intranet pages into one breakthrough product.",SOFTWARE-DEV,Software Development,0,0,YES,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,de0e275e-eadb-4541-a117-831f7a27ceb5
enbridge,Enbridge,https://www.enbridgegas.com,/fs/bcg/4/gfs12rzf6f5j1zciT1d8,Deliver natural gas safely and reliably,SCM,Supply Chain,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,d23dab09-01d4-49e5-b807-84b3ccf2c113
rockset,Rockset,https://rockset.com/,/fs/bcg/4/gfs1f3hl3ugOrE8DX1d8,Management Console for Rockset,DA,Data & Analysis,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50ddba06-8dc5-4bbb-952b-ba232cef2f10
corero,Corero Partner Portal,http://www.corero.com/,/fs/bcg/4/gfs12xb0chkxE1FCV1d8,"Corero Network Security, protects Hosting Providers, Internet Service Providers and the Online Enterprise against DDoS attacks",SECURITY,Security,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,d4c50d99-dde5-4dc4-a2ee-938761e3d9a2
jitbit,Jitbit,https://www.jitbit.com/,/fs/bcg/4/gfs1hikqle1PCe1oK1d8,"Jitbit Helpdesk is a great support ticketing system, offered both as a SaaS and ""on-premise"" versions at a very reasonable price. Comes with a mobile app, powerful integrations, SAML- and windows-integrated authentication.",CRM,CRM,0,0,YES,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,05e3a1a5-6e19-4ee0-8520-f2b1883c3b44
shiftplanning,Humanity,https://www.humanity.com/,/fs/bcg/4/gfs1brqjv8lGJcMng1d8,"Humanity is easy to use employee scheduling software that helps your business manage shifts, schedules, payroll, time clocking and more online.",HCM,HCM,0,0,YES,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,7b3247e6-9ea3-4f92-8d37-13869f3a6c35
jdrf,JDRF,http://jdrf.org/,/fs/bcg/4/gfszg84g57GTPDYHWPKX,JDRF is the leading global organization funding type 1 diabetes (T1D) research.,HEALTH,Health & Benefits,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0b7a624d-d740-45e7-bc6e-8026ce6bc9ec
jitterbit,Jitterbit,https://www.jitterbit.com/,/fs/bcg/4/gfs1e6bcvq1biILgN1d8,"Jitterbit API transformation combines the power of APIs and integration to connect SaaS, on-premise and cloud apps, and infuse innovation into any process",SOFTWARE-DEV,Software Development,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,13df661c-2126-4844-ac5f-ca71ad91d778
salesforce_forcecom,Salesforce (force.com),https://www.salesforce.com/,/fs/bcg/4/gfs1iolb2afT0khHL1d8,Salesforce (force.com) login,COLLABORATION,Collaboration,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,7f3712a2-bb2a-422c-98a2-d3a48615d9ea
cloudkick,CloudKick,http://www.cloudkick.com/,/img/logos/cloudkick.png,"Simple, powerful tools for managing and monitoring cloud servers.",SNM,System & Network,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,9572bc92-0712-11e4-9122-22000b078759
shoeboxed,Shoeboxed,http://www.shoeboxed.com/,/img/logos/shoeboxed.png,Shoeboxed.,CM,Content Management,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,e670b8fa-8a36-40f6-968a-b30c9ac3ab60
amazon_aws_redshift,Amazon Web Services Redshift,https://www.okta.com/aws/,/fs/bcg/4/gfs1fubi7ij8x19A11d8,Okta's integration with Amazon Web Services (AWS) Redshift allows end users to authenticate to AWS Redshift accounts using single sign-on with SAML. Once SAML SSO is configured you can use SQL client tools such a SQL Workbench/J to connect to redshift directly from the application.,SNM,System & Network,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d7d799d0-dcb5-4623-ae5c-f04fa47a6e88
adobe_cq,Adobe Experience Manager,https://www.adobe.com/ca/marketing-cloud/experience-manager,/fs/bcg/4/gfs1hp4u81xCPHjRD1d8,Adobe Experience Manager is an enterprise content management solution that helps simplify the management and delivery of your content and assets,WEB,Web Design & Hosting,0,0,YES,0,0,0,YES,0,YES,YES,YES,YES,YES,YES,YES,0,0,YES,de48e8ff-9dc5-4f50-9967-a354f72fa94a
bluehost,BlueHost,http://www.bluehost.com/,/img/logos/bluehost.png,Quality web hosting solutions to businesses and individuals.,WEB,Web Design & Hosting,0,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,ce34c46d-0e64-45f3-9122-7152efb58e72
ovio,Ovio Explore,https://explore.ovio.org/,/fs/bcg/4/gfs1gfogg69jYUHzc1d8,"Ovio revolutionizes pro-bono, skill-based volunteering for the tech industry. Okta's Ovio integration makes user access, provisioning, and management seamless. Okta allows organizations to provide access to Ovio's community of social impact projects and change-makers by automating the user creation and providing single-sign-on authentication.",APPS_FOR_GOOD,Apps For Good,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e4754d2-3de3-49e4-9a90-6a4f0c88c2be
benefit_focus,BenefitFocus,http://www.benefitfocus.com/,/fs/bcg/4/gfs12m8xgy8n19ahP1d8,"Streamline your HR processes, benefits management and administration with Benefitfocus online benefits enrollment portal",COLLABORATION,Collaboration,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3c5b5a06-996c-4566-baa4-e0022374c3fe
nextravelsaml,NexTravel SAML,https://www.nextravel.com,/fs/bcg/4/gfs1cw9f7fiUd3llT1d8,NexTravel is a platform for companies to manage and streamline travel. ,TRANSPORTATION,Travel & Transportation,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f1b2717f-162d-49b6-92f6-c3d73ff3b1f8
enplug,Enplug,https://www.enplug.com/,/fs/bcg/4/gfs1dzr69nkQaxkJW1d8,"Enplug digital signage software turns your TVs into real-time content hubs. Show social media walls, promotions, metrics dashboards, digital menus, and more!",CM,Content Management,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e0f02d6-b8d5-4d83-a2bf-24591781e895
centrelink,Centrelink,https://www.humanservices.gov.au/organisations/business/services/centrelink/centrelink-business-online-services,/fs/bcg/4/gfs1efch2o0a80uUy1d8,You can do some of your business with centrelink online at a time and place convenient for you.,FINANCE,Finance & Accounting,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,48739371-427f-41ce-a39e-aca7e485b370
acton,Act-on,https://www.actonsoftware.com,/fs/bcg/4/gfs10m3fl8dHPTKQZNDY,Act-on login,MA,Marketing,0,0,0,0,0,YES,0,0,0,0,0,0,0,0,0,0,0,0,751cbb2d-cfa9-412e-a747-dcb2205f9b9c
